# Starting compiling UnityEngine.TestRunner.dll
/Users/rutherfordgame1/Downloads/2020.3.27f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-34e3e9882aca544d1a3ff6aa2a19b62b
# Starting compiling Unity.CollabProxy.Editor.dll
/Users/rutherfordgame1/Downloads/2020.3.27f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-1f5a0fe9c89c840b7a44ec002de05763
# Starting compiling Unity.2D.Animation.Runtime.dll
/Users/rutherfordgame1/Downloads/2020.3.27f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-f10bed00e3a404b1cac00bdba94336fd
# Starting compiling Unity.Mathematics.Editor.dll
/Users/rutherfordgame1/Downloads/2020.3.27f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-03d9708cbe2904c1fa8152d27da676c9
# Starting compiling Unity.2D.SpriteShape.Runtime.dll
/Users/rutherfordgame1/Downloads/2020.3.27f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-38f9e9430ea01408eb185896dfddab7c
# Starting compiling Cinemachine.dll
/Users/rutherfordgame1/Downloads/2020.3.27f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-98b62abbe15dc416496e25f889751374
# Starting compiling Unity.2D.Animation.Editor.dll
/Users/rutherfordgame1/Downloads/2020.3.27f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-24b8c2a6b4c114525964b6367f313ed4
# Starting compiling com.unity.cinemachine.editor.dll
/Users/rutherfordgame1/Downloads/2020.3.27f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-7d106d293197d49f4a98413c1bfebf17
# Starting compiling Unity.2D.SpriteShape.Editor.dll
/Users/rutherfordgame1/Downloads/2020.3.27f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-4d4d1319fbe2e4c2da3ece94163ef79e
# Starting compiling Unity.2D.IK.Editor.dll
/Users/rutherfordgame1/Downloads/2020.3.27f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-2cc4a029f528e4377b3c42acd5efc69f
# Starting compiling Unity.2D.Psdimporter.Editor.dll
/Users/rutherfordgame1/Downloads/2020.3.27f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-987e8613bc4fb4cd1ad8a9c80922164f
# Starting compiling Assembly-CSharp.dll
/Users/rutherfordgame1/Downloads/2020.3.27f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-f266a20e0f66148c2b3a098e91960e44
